,alpha,beta,acc,f1
0,0.01,1,0.8646206896551724,"[0.9212449  0.84615385 0.6557377  0.41137856 0.76238335 0.
 0.        ]"
1,0.02,1,0.8724827586206897,"[0.92535377 0.88888889 0.67741935 0.42857143 0.83344663 0.
 0.        ]"
2,0.03,1,0.8817241379310344,"[0.93056065 0.69565217 0.6557377  0.4822547  0.86375661 0.
 0.        ]"
3,0.04,1,0.8768275862068966,"[0.92772358 0.88888889 0.61016949 0.4431737  0.86432826 0.
 0.        ]"
4,0.05,1,0.8763448275862069,"[0.92753505 0.8        0.61016949 0.4417441  0.86206897 0.
 0.        ]"
5,0.060000000000000005,1,0.88,"[0.9298024  0.8        0.63333333 0.45898161 0.87312947 0.
 0.        ]"
6,0.06999999999999999,1,0.8791724137931034,"[0.92921147 0.69565217 0.5862069  0.44452347 0.8916129  0.
 0.        ]"
7,0.08,1,0.8863448275862069,"[0.93295724 0.84615385 0.63333333 0.51213675 0.86990802 0.
 0.        ]"
8,0.09,1,0.8875862068965518,"[0.93360605 0.88888889 0.61016949 0.4949879  0.9077021  0.
 0.        ]"
9,0.09999999999999999,1,0.8869655172413793,"[0.93330062 0.8        0.61016949 0.49342561 0.90433673 0.
 0.        ]"
10,0.11,1,0.8931724137931034,"[0.93690217 0.84615385 0.61016949 0.51902174 0.92968264 0.
 0.        ]"
11,0.12,1,0.888551724137931,"[0.93437052 0.8        0.63333333 0.51091405 0.89504185 0.
 0.        ]"
12,0.13,1,0.8929655172413793,"[0.93663301 0.92857143 0.61016949 0.52756172 0.91608833 0.
 0.        ]"
13,0.14,1,0.908,"[0.94536266 0.69565217 0.63333333 0.59600515 0.96340732 0.
 0.        ]"
14,0.15000000000000002,1,0.9003448275862069,"[0.94110369 0.69565217 0.61016949 0.54272363 0.96588869 0.
 0.        ]"
15,0.16,1,0.8957931034482759,"[0.93867478 0.69565217 0.5862069  0.53131313 0.93684856 0.
 0.        ]"
16,0.17,1,0.8988275862068965,"[0.94013925 0.92857143 0.63333333 0.52617359 0.9707113  0.
 0.        ]"
17,0.18000000000000002,1,0.9067586206896552,"[0.94456634 0.69565217 0.63333333 0.5793238  0.97798929 0.
 0.        ]"
18,0.19,1,0.9233103448275862,"[0.95392591 0.92857143 0.63333333 0.6881203  0.96634615 0.
 0.        ]"
19,0.2,1,0.9102068965517242,"[0.94653892 0.8        0.5862069  0.60006425 0.97867299 0.
 0.        ]"
20,0.21000000000000002,1,0.9100689655172414,"[0.94659973 0.8        0.61016949 0.60971737 0.96447923 0.
 0.        ]"
21,0.22,1,0.9157931034482759,"[0.94985005 0.8        0.6557377  0.63828465 0.97445039 0.
 0.        ]"
22,0.23,1,0.9124827586206896,"[0.94775778 0.92857143 0.5862069  0.61382372 0.9811098  0.
 0.        ]"
23,0.24000000000000002,1,0.9080689655172414,"[0.94577564 0.69565217 0.5862069  0.59416105 0.96597015 0.
 0.        ]"
24,0.25,1,0.9215862068965517,"[0.95320465 0.69565217 0.5862069  0.67534827 0.97258641 0.
 0.        ]"
25,0.26,1,0.9190344827586207,"[0.95144982 0.8        0.61016949 0.65549802 0.98701299 0.
 0.        ]"
26,0.27,1,0.928,"[0.95693057 0.69565217 0.63333333 0.70383481 0.98588235 0.
 0.        ]"
27,0.28,1,0.9265517241379311,"[0.95575963 0.8        0.63333333 0.69500595 0.98999411 0.
 0.        ]"
28,0.29000000000000004,1,0.9271724137931034,"[0.95619672 0.69565217 0.5862069  0.70041201 0.99120235 0.
 0.        ]"
29,0.3,1,0.9159310344827586,"[0.9497039  0.69565217 0.63333333 0.63681285 0.9870283  0.
 0.        ]"
30,0.31,1,0.9170344827586207,"[0.95077321 0.69565217 0.6557377  0.63681592 0.98591549 0.
 0.        ]"
31,0.32,1,0.924344827586207,"[0.95443685 0.88888889 0.63333333 0.68259182 0.99177438 0.
 0.        ]"
32,0.33,1,0.9168275862068965,"[0.95008347 0.92857143 0.67741935 0.63829787 0.99059929 0.
 0.        ]"
33,0.34,1,0.9241379310344827,"[0.95432068 0.8        0.61016949 0.68554396 0.98701299 0.
 0.        ]"
34,0.35000000000000003,1,0.9182758620689655,"[0.95121136 0.69565217 0.6557377  0.64894592 0.98822144 0.
 0.        ]"
35,0.36000000000000004,1,0.924,"[0.95417156 0.8        0.6557377  0.68308605 0.9924021  0.
 0.        ]"
36,0.37,1,0.924,"[0.95434919 0.92857143 0.63333333 0.68198091 0.98823529 0.
 0.        ]"
37,0.38,1,0.9242758620689655,"[0.95454736 0.69565217 0.6557377  0.68578256 0.98463357 0.
 0.        ]"
38,0.39,1,0.9143448275862069,"[0.94872436 0.69565217 0.63333333 0.62395023 0.99356349 0.
 0.        ]"
39,0.4,1,0.9266206896551724,"[0.9558601  0.69565217 0.73846154 0.69730679 0.99119201 0.
 0.        ]"
40,0.41000000000000003,1,0.9284827586206896,"[0.95688749 0.69565217 0.67741935 0.70804196 0.99119201 0.
 0.        ]"
41,0.42000000000000004,1,0.9215172413793103,"[0.95285152 0.69565217 0.73846154 0.66726889 0.99061033 0.
 0.        ]"
42,0.43,1,0.9246206896551724,"[0.95452069 0.84615385 0.73846154 0.68203593 0.9923843  0.
 0.        ]"
43,0.44,1,0.9297931034482758,"[0.95740655 0.92857143 0.73846154 0.7100557  0.9941452  0.
 0.        ]"
44,0.45,1,0.9272413793103448,"[0.95612708 0.92857143 0.75757576 0.69764706 0.99120235 0.
 0.        ]"
45,0.46,1,0.9193103448275862,"[0.95157314 0.8        0.73846154 0.65239988 0.99000588 0.
 0.        ]"
46,0.47000000000000003,1,0.9324827586206896,"[0.9590402  0.92857143 0.73846154 0.72436828 0.99295775 0.
 0.        ]"
47,0.48000000000000004,1,0.9204137931034483,"[0.95210207 0.89655172 0.73846154 0.65774262 0.99239321 0.
 0.        ]"
48,0.49,1,0.9297931034482758,"[0.95746203 0.92857143 0.8115942  0.71157772 0.99059929 0.
 0.        ]"
49,0.5,1,0.9309655172413793,"[0.95831579 0.89655172 0.8115942  0.71979136 0.98584906 0.
 0.        ]"
50,0.51,1,0.9359310344827586,"[0.96120362 0.90322581 0.78873239 0.74752615 0.98583235 0.
 0.        ]"
51,0.52,1,0.9367586206896552,"[0.96147022 0.89655172 0.80555556 0.74829545 0.99178404 0.
 0.        ]"
52,0.53,1,0.9371034482758621,"[0.96163445 0.89655172 0.75362319 0.75211268 0.992966   0.
 0.        ]"
53,0.54,1,0.9411724137931035,"[0.96423571 0.92857143 0.75362319 0.77330392 0.99000588 0.
 0.        ]"
54,0.55,1,0.9384137931034483,"[0.96241111 0.89655172 0.75362319 0.75792426 0.9941452  0.
 0.        ]"
55,0.56,1,0.9447586206896552,"[0.96624437 0.92857143 0.75362319 0.78964578 0.992966   0.
 0.        ]"
56,0.5700000000000001,1,0.9377931034482758,"[0.9625777  0.90322581 0.75362319 0.75611814 0.98403312 0.
 0.        ]"
57,0.5800000000000001,1,0.938,"[0.96241366 0.90322581 0.75362319 0.75848637 0.98942421 0.
 0.        ]"
58,0.59,1,0.9468965517241379,"[0.96753579 0.90322581 0.75362319 0.80193496 0.99059929 0.
 0.        ]"
59,0.6,1,0.9416551724137932,"[0.96478484 0.89655172 0.80555556 0.77659284 0.98584906 0.
 0.        ]"
60,0.61,1,0.9521379310344827,"[0.97064596 0.90322581 0.78873239 0.82230523 0.99355595 0.
 0.        ]"
61,0.62,1,0.9495172413793104,"[0.96925242 0.90322581 0.75362319 0.8125     0.99059929 0.
 0.        ]"
62,0.63,1,0.9510344827586207,"[0.97004097 0.89655172 0.78873239 0.82071713 0.98822144 0.
 0.        ]"
63,0.64,1,0.9464827586206896,"[0.96729191 0.89655172 0.75362319 0.79728261 0.992966   0.
 0.        ]"
64,0.65,1,0.9475172413793104,"[0.9680774  0.90322581 0.75362319 0.80471471 0.98881695 0.
 0.        ]"
65,0.66,1,0.9482068965517242,"[0.96828374 0.90322581 0.75362319 0.80707395 0.99237537 0.
 0.        ]"
66,0.67,1,0.952,"[0.97075923 0.90322581 0.75362319 0.82451986 0.99059929 0.
 0.        ]"
67,0.68,1,0.9496551724137932,"[0.96917691 0.89655172 0.78873239 0.81391027 0.99178404 0.
 0.        ]"
68,0.6900000000000001,1,0.9457931034482758,"[0.96709658 0.89655172 0.80555556 0.79567568 0.98765432 0.
 0.        ]"
69,0.7000000000000001,1,0.9474482758620689,"[0.96802251 0.90322581 0.78873239 0.80427807 0.98881695 0.
 0.        ]"
70,0.7100000000000001,1,0.9518620689655173,"[0.97071022 0.89655172 0.75362319 0.82498032 0.98881695 0.
 0.        ]"
71,0.72,1,0.9577241379310345,"[0.97404881 0.92857143 0.75362319 0.85029632 0.99061033 0.
 0.        ]"
72,0.73,1,0.9434482758620689,"[0.96550551 0.92857143 0.77142857 0.78555917 0.99059929 0.
 0.        ]"
73,0.74,1,0.953103448275862,"[0.97146768 0.89655172 0.75362319 0.8297538  0.98942421 0.
 0.        ]"
74,0.75,1,0.9472413793103448,"[0.96803614 0.89655172 0.86842105 0.80160858 0.9870283  0.
 0.        ]"
75,0.76,1,0.9478620689655173,"[0.96834201 0.89655172 0.86842105 0.80500799 0.98822144 0.
 0.        ]"
76,0.77,1,0.9495862068965517,"[0.96940735 0.89655172 0.80555556 0.8136134  0.9870283  0.
 0.        ]"
77,0.78,1,0.9449655172413793,"[0.96672907 0.92857143 0.86111111 0.79112554 0.98525074 0.
 0.        ]"
78,0.79,1,0.9510344827586207,"[0.97009058 0.89655172 0.80555556 0.82017428 0.99001762 0.
 0.        ]"
79,0.8,1,0.9464827586206896,"[0.9674918  0.89655172 0.85333333 0.79817253 0.98881695 0.
 0.        ]"
80,0.81,1,0.9472413793103448,"[0.9679263  0.89655172 0.85333333 0.80213618 0.98941176 0.
 0.        ]"
81,0.8200000000000001,1,0.952551724137931,"[0.97121102 0.89655172 0.80555556 0.82691804 0.98822144 0.
 0.        ]"
82,0.8300000000000001,1,0.952,"[0.97086382 0.89655172 0.84210526 0.82429955 0.98822144 0.
 0.        ]"
83,0.8400000000000001,1,0.9481379310344827,"[0.96867532 0.76923077 0.85333333 0.80776389 0.98530276 0.
 0.        ]"
84,0.85,1,0.9508275862068966,"[0.97008036 0.89655172 0.86842105 0.81844532 0.98881695 0.
 0.        ]"
85,0.86,1,0.9458620689655173,"[0.9672194  0.89655172 0.86842105 0.79775281 0.98405198 0.
 0.        ]"
86,0.87,1,0.952551724137931,"[0.97108887 0.85714286 0.88311688 0.82522996 0.99001762 0.
 0.        ]"
87,0.88,1,0.9504827586206896,"[0.97004913 0.89655172 0.85333333 0.8181339  0.98463357 0.
 0.        ]"
88,0.89,1,0.9473103448275862,"[0.96802251 0.89655172 0.85333333 0.80331374 0.98643068 0.
 0.        ]"
89,0.9,1,0.9534482758620689,"[0.97186416 0.89655172 0.83783784 0.83129711 0.98583235 0.
 0.        ]"
90,0.91,1,0.9607586206896551,"[0.97625398 0.89655172 0.88311688 0.86285425 0.98403312 0.
 0.        ]"
91,0.92,1,0.9562068965517241,"[0.9734574  0.89655172 0.86842105 0.84313725 0.98523331 0.
 0.        ]"
92,0.93,1,0.9483448275862069,"[0.96903959 0.90322581 0.88311688 0.8085669  0.98104265 0.
 0.        ]"
93,0.9400000000000001,1,0.9534482758620689,"[0.97192262 0.90322581 0.8974359  0.83068093 0.98283008 0.
 0.        ]"
94,0.9500000000000001,1,0.9553103448275863,"[0.97287337 0.90322581 0.85333333 0.8383917  0.98763979 0.
 0.        ]"
95,0.9600000000000001,1,0.9539310344827586,"[0.97186657 0.90322581 0.86842105 0.83263816 0.98881695 0.
 0.        ]"
96,0.97,1,0.9513793103448276,"[0.97041218 0.89655172 0.85333333 0.8213628  0.98824912 0.
 0.        ]"
97,0.98,1,0.9544137931034483,"[0.97236622 0.82758621 0.83783784 0.83735409 0.98349057 0.
 0.        ]"
98,0.99,1,0.95,"[0.96983164 0.76923077 0.86842105 0.81717597 0.98289086 0.
 0.        ]"
